====================================================================================================
## 가구형태별 가구 및 가구원 (총 3891건)
====================================================================================================

--- [1] ---
  region_code: 36570110
  admin_level: HJDONG
  data_year: census
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  집단시설가구원_남자: 232
  source: KOSIS
  일반가구: 14089
  총가구원_계: 42759
  비친족_6인이상_가구원_계: 13
  region_name: 화순읍
  총가구원_여자: 21618
  일반가구원_남자: 20355
  총가구: 14127
  총가구원_남자: 21141
  일반가구원_여자: 21385
  집단시설가구원_계: 411
  외국인가구원_계: 110
  집단가구_비친족_6인이상_가구: 2
  일반가구원_계: 41740
  비친족_6인이상_가구원_남자: 13
  비친족_6인이상_가구원_여자: 0
  외국인가구: 33
  unit: 명
  외국인가구원_여자: 48
  외국인가구원_남자: 62
  집단가구_집단시설가구: 3
  집단시설가구원_여자: 179

--- [2] ---
  region_code: 37400320
  admin_level: HJDONG
  data_year: census
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  집단시설가구원_남자: 31
  source: KOSIS
  일반가구: 535
  총가구원_계: 1165
  비친족_6인이상_가구원_계: 0
  region_name: 상리면
  총가구원_여자: 597
  일반가구원_남자: 492
  총가구: 537
  총가구원_남자: 568
  일반가구원_여자: 597
  집단시설가구원_계: 31
  외국인가구원_계: 18
  집단가구_비친족_6인이상_가구: 0
  일반가구원_계: 1089
  비친족_6인이상_가구원_남자: 0
  비친족_6인이상_가구원_여자: 0
  외국인가구: 1
  unit: 명
  외국인가구원_여자: 0
  외국인가구원_남자: 18
  집단가구_집단시설가구: 1
  집단시설가구원_여자: 0

--- [3] ---
  region_code: 37600310
  admin_level: HJDONG
  data_year: census
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  집단시설가구원_남자: 0
  source: KOSIS
  일반가구: 1244
  총가구원_계: 2620
  비친족_6인이상_가구원_계: 22
  region_name: 용문면
  총가구원_여자: 1399
  일반가구원_남자: 1163
  총가구: 1248
  총가구원_남자: 1221
  일반가구원_여자: 1397
  집단시설가구원_계: 0
  외국인가구원_계: 1
  집단가구_비친족_6인이상_가구: 3
  일반가구원_계: 2560
  비친족_6인이상_가구원_남자: 20
  비친족_6인이상_가구원_여자: 2
  외국인가구: 1
  unit: 명
  외국인가구원_여자: 0
  외국인가구원_남자: 1
  집단가구_집단시설가구: 0
  집단시설가구원_여자: 0

--- [4] ---
  region_code: 36010590
  admin_level: HJDONG
  data_year: census
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  집단시설가구원_남자: 0
  source: KOSIS
  일반가구: 1559
  총가구원_계: 4057
  비친족_6인이상_가구원_계: 0
  region_name: 남양동
  총가구원_여자: 2128
  일반가구원_남자: 1862
  총가구: 1559
  총가구원_남자: 1929
  일반가구원_여자: 2127
  집단시설가구원_계: 0
  외국인가구원_계: 0
  집단가구_비친족_6인이상_가구: 0
  일반가구원_계: 3989
  비친족_6인이상_가구원_남자: 0
  비친족_6인이상_가구원_여자: 0
  외국인가구: 0
  unit: 명
  외국인가구원_여자: 0
  외국인가구원_남자: 0
  집단가구_집단시설가구: 0
  집단시설가구원_여자: 0

--- [5] ---
  region_code: 36010570
  admin_level: HJDONG
  data_year: census
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  집단시설가구원_남자: 0
  source: KOSIS
  일반가구: 6222
  총가구원_계: 19174
  비친족_6인이상_가구원_계: 11
  region_name: 원산동
  총가구원_여자: 9692
  일반가구원_남자: 9400
  총가구: 6227
  총가구원_남자: 9482
  일반가구원_여자: 9678
  집단시설가구원_계: 0
  외국인가구원_계: 6
  집단가구_비친족_6인이상_가구: 1
  일반가구원_계: 19078
  비친족_6인이상_가구원_남자: 1
  비친족_6인이상_가구원_여자: 10
  외국인가구: 4
  unit: 명
  외국인가구원_여자: 3
  외국인가구원_남자: 3
  집단가구_집단시설가구: 0
  집단시설가구원_여자: 0

--- [6] ---
  region_code: 36010580
  admin_level: HJDONG
  data_year: census
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  집단시설가구원_남자: 0
  source: KOSIS
